recipe,repeat_id,source_selection_id,label,image_id,v02_input_path,v03_output_path,input_sha256,output_sha256,hash_match
video_call_frame_capture,rep_02,rtv03_pan_02,pan,11285,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11285.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11285.jpg,33ca3383257ab7c78c6b30e12053366dcbe64b8849a03f47a489fadfac522d89,33ca3383257ab7c78c6b30e12053366dcbe64b8849a03f47a489fadfac522d89,true
messenger_upload_download,rep_01,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/messenger_upload_download/rep_01/11460.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11460.jpg,04b8c34668fb64e627a3470f4d85292a556739cfc8d757a1ff03e371a050db59,04b8c34668fb64e627a3470f4d85292a556739cfc8d757a1ff03e371a050db59,true
messenger_upload_download,rep_02,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/messenger_upload_download/rep_02/11460.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11460.jpg,28fa0d471bf2f38d32e7c2c002359d7ce31c9aef514b9514ceb77021b2372ef8,28fa0d471bf2f38d32e7c2c002359d7ce31c9aef514b9514ceb77021b2372ef8,true
phone_screenshot_resave,rep_01,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11460.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11460.jpg,920988a0be73db0fc33bd08a85cfdbaeba45a6df55bfab7de628780d44794c52,920988a0be73db0fc33bd08a85cfdbaeba45a6df55bfab7de628780d44794c52,true
phone_screenshot_resave,rep_02,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11460.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11460.jpg,1c2a04ae522cbc56f3a3ffcbd7506c603322c4ffa6a7f89513524fc1dfac1a39,1c2a04ae522cbc56f3a3ffcbd7506c603322c4ffa6a7f89513524fc1dfac1a39,true
video_call_frame_capture,rep_01,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11460.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11460.jpg,9c64cb0ea6e43b27e04e63ed452729c331277983c6a14237bf9918d3cc7952e5,9c64cb0ea6e43b27e04e63ed452729c331277983c6a14237bf9918d3cc7952e5,true
video_call_frame_capture,rep_02,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11460.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11460.jpg,e38116bec203b4edd294daffe9837691604a0a16dd4fd31ddf9dffb2ca7145a1,e38116bec203b4edd294daffe9837691604a0a16dd4fd31ddf9dffb2ca7145a1,true
messenger_upload_download,rep_01,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/messenger_upload_download/rep_01/10640.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/10640.jpg,56e880f4493c9683a6c0c196f4883f7cf1e0a1b30faf4586a65edfd66fa0427c,56e880f4493c9683a6c0c196f4883f7cf1e0a1b30faf4586a65edfd66fa0427c,true
messenger_upload_download,rep_02,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/messenger_upload_download/rep_02/10640.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/10640.jpg,860f87fcadea891ba17b4056b1ca58060bf2deb7fe7b29e20abc26130198999c,860f87fcadea891ba17b4056b1ca58060bf2deb7fe7b29e20abc26130198999c,true
phone_screenshot_resave,rep_01,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10640.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/10640.jpg,b875a6bcc9bf63b90a5f597e80d0d26dd09a3c09680dd84007e6e3e6aca3f4af,b875a6bcc9bf63b90a5f597e80d0d26dd09a3c09680dd84007e6e3e6aca3f4af,true
phone_screenshot_resave,rep_02,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10640.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/10640.jpg,a4efde212d548e52ab8f9ccb12c9e817398dfca5bdca0eb002ca0fe229e3cce0,a4efde212d548e52ab8f9ccb12c9e817398dfca5bdca0eb002ca0fe229e3cce0,true
video_call_frame_capture,rep_01,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10640.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/10640.jpg,8228360bd5f2381a210b9bfb84057c96e7b61a99a555adafe784c4a4f8581be0,8228360bd5f2381a210b9bfb84057c96e7b61a99a555adafe784c4a4f8581be0,true
video_call_frame_capture,rep_02,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10640.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/10640.jpg,34bf6d945a7531b799f527408b9e34ef7fd7f588a646d78c0a769d4232d1757a,34bf6d945a7531b799f527408b9e34ef7fd7f588a646d78c0a769d4232d1757a,true
messenger_upload_download,rep_01,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/messenger_upload_download/rep_01/11446.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11446.jpg,720b73fa23a9d0623d0bddf8ed16fb953b0dea690ff5d04fd355aff74f67a93a,720b73fa23a9d0623d0bddf8ed16fb953b0dea690ff5d04fd355aff74f67a93a,true
messenger_upload_download,rep_02,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/messenger_upload_download/rep_02/11446.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11446.jpg,ddc9f1e8dddc3060cd1821c67932ebe7c650a6614fcf3b54a95e8fea7ce0f5f6,ddc9f1e8dddc3060cd1821c67932ebe7c650a6614fcf3b54a95e8fea7ce0f5f6,true
phone_screenshot_resave,rep_01,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11446.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11446.jpg,5e7803bbd6939077aaabad63624e37f7103b02eaf66c2a274067181df5bca189,5e7803bbd6939077aaabad63624e37f7103b02eaf66c2a274067181df5bca189,true
phone_screenshot_resave,rep_02,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11446.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11446.jpg,6e4cc4bccdfe49b42b16f6dc05d65703099efe77631b1f8341f3f8feb03fdf10,6e4cc4bccdfe49b42b16f6dc05d65703099efe77631b1f8341f3f8feb03fdf10,true
video_call_frame_capture,rep_01,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11446.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11446.jpg,dba20cc56d743b8cde232108169a8e7b05cb1e6b7f082c75e15159c8bbfec502,dba20cc56d743b8cde232108169a8e7b05cb1e6b7f082c75e15159c8bbfec502,true
video_call_frame_capture,rep_02,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11446.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11446.jpg,64a66819df65710cf757d45d02d964a58e73d3099e18504be852b17f41cfa5e6,64a66819df65710cf757d45d02d964a58e73d3099e18504be852b17f41cfa5e6,true
messenger_upload_download,rep_01,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/messenger_upload_download/rep_01/13252.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/13252.jpg,4f5cdcada7a03f283abb119deb7d4ecee2f5fe465417cebf157029065699ab3b,4f5cdcada7a03f283abb119deb7d4ecee2f5fe465417cebf157029065699ab3b,true
messenger_upload_download,rep_02,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/messenger_upload_download/rep_02/13252.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/13252.jpg,369b2d544d5f596f1ea705dafa9b2fd2afbf6cd740f00a996b771863159481dd,369b2d544d5f596f1ea705dafa9b2fd2afbf6cd740f00a996b771863159481dd,true
phone_screenshot_resave,rep_01,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/13252.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/13252.jpg,e6081d3d8aae1e608163a11f0825de34b6990f016ee073b3b168f98450f44539,e6081d3d8aae1e608163a11f0825de34b6990f016ee073b3b168f98450f44539,true
phone_screenshot_resave,rep_02,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/13252.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/13252.jpg,62481a444e8c7486f01cfe240ac7c649ea274ec8825d94ee9b42b657870f8ae4,62481a444e8c7486f01cfe240ac7c649ea274ec8825d94ee9b42b657870f8ae4,true
video_call_frame_capture,rep_01,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/video_call_frame_capture/rep_01/13252.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/13252.jpg,dd9280e6436ed6ce91ec6f7bdf831e37b2a624811880706387a9201a85e3c0c8,dd9280e6436ed6ce91ec6f7bdf831e37b2a624811880706387a9201a85e3c0c8,true
video_call_frame_capture,rep_02,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/video_call_frame_capture/rep_02/13252.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/13252.jpg,39d3247bbc6ffcfd42c6b6bc8bd2a6bf910814749e3ef021052d25088bac4998,39d3247bbc6ffcfd42c6b6bc8bd2a6bf910814749e3ef021052d25088bac4998,true
messenger_upload_download,rep_01,rtv03_toy_01,toy,11716,data/real_transfer/v02/images/messenger_upload_download/rep_01/11716.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11716.jpg,da9ed344b74ff8580cd52afdb1fd628d747e7afcf3b0555ca62a843e4c88ac26,da9ed344b74ff8580cd52afdb1fd628d747e7afcf3b0555ca62a843e4c88ac26,true
messenger_upload_download,rep_02,rtv03_toy_01,toy,11716,data/real_transfer/v02/images/messenger_upload_download/rep_02/11716.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11716.jpg,d29b7df545ac320cd5c5a6126df99c84c26624a383985ab01dd4d38382b9b44c,d29b7df545ac320cd5c5a6126df99c84c26624a383985ab01dd4d38382b9b44c,true
phone_screenshot_resave,rep_01,rtv03_toy_01,toy,11716,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11716.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11716.jpg,b7b26562800c8dca2c570b38698f00947d09b0fbfd8334fa0104571cb4ab44bb,b7b26562800c8dca2c570b38698f00947d09b0fbfd8334fa0104571cb4ab44bb,true
phone_screenshot_resave,rep_02,rtv03_toy_01,toy,11716,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11716.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11716.jpg,d36ec1fbfbaa496f2a224f6b46d6a12f760c0871d654a1ef6c0100302254562a,d36ec1fbfbaa496f2a224f6b46d6a12f760c0871d654a1ef6c0100302254562a,true
video_call_frame_capture,rep_01,rtv03_toy_01,toy,11716,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11716.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11716.jpg,46162bb5440a2ef626d84c204d682e330cd2953aecb439bb13c5ce75623f686a,46162bb5440a2ef626d84c204d682e330cd2953aecb439bb13c5ce75623f686a,true
video_call_frame_capture,rep_02,rtv03_toy_01,toy,11716,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11716.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11716.jpg,4df6f05f2a44a1d228936628954e772eb3bb88eab08e2f13c7996a9cafb11901,4df6f05f2a44a1d228936628954e772eb3bb88eab08e2f13c7996a9cafb11901,true
messenger_upload_download,rep_01,rtv03_toy_02,toy,11735,data/real_transfer/v02/images/messenger_upload_download/rep_01/11735.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11735.jpg,036121643eb13fafbe31fe208602f4541fd756844c46cfe9de95c914c172816c,036121643eb13fafbe31fe208602f4541fd756844c46cfe9de95c914c172816c,true
messenger_upload_download,rep_02,rtv03_toy_02,toy,11735,data/real_transfer/v02/images/messenger_upload_download/rep_02/11735.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11735.jpg,fe9e2d146dba3ae1eac839bb04001499f816d85d8bc18b65a390da72fe93a94a,fe9e2d146dba3ae1eac839bb04001499f816d85d8bc18b65a390da72fe93a94a,true
phone_screenshot_resave,rep_01,rtv03_toy_02,toy,11735,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11735.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11735.jpg,c5468d0e5518f90c4d7629ccb9b964153f2ab9a75f4b58ae3350a42b32bddbda,c5468d0e5518f90c4d7629ccb9b964153f2ab9a75f4b58ae3350a42b32bddbda,true
phone_screenshot_resave,rep_02,rtv03_toy_02,toy,11735,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11735.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11735.jpg,f4e244331d7e23a262860c680de4c9912ac90f76c37fd069d4f698da7e0ac6cd,f4e244331d7e23a262860c680de4c9912ac90f76c37fd069d4f698da7e0ac6cd,true
video_call_frame_capture,rep_01,rtv03_toy_02,toy,11735,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11735.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11735.jpg,4dae4097dd3cd18de3dcda79dfc9c54b7d298c0d63e87d1bca33b78feb5fa399,4dae4097dd3cd18de3dcda79dfc9c54b7d298c0d63e87d1bca33b78feb5fa399,true
video_call_frame_capture,rep_02,rtv03_toy_02,toy,11735,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11735.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11735.jpg,78eecb3e801f0718eead8b8b4fd742f117c33ac5a9f45da63597ef1f2c6c9aa3,78eecb3e801f0718eead8b8b4fd742f117c33ac5a9f45da63597ef1f2c6c9aa3,true
messenger_upload_download,rep_01,rtv03_toy_03,toy,12027,data/real_transfer/v02/images/messenger_upload_download/rep_01/12027.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/12027.jpg,a93d5cffedd985a93528dd001d15c8b9e8113c48b90d4bea5c85c7cd109f7015,a93d5cffedd985a93528dd001d15c8b9e8113c48b90d4bea5c85c7cd109f7015,true
messenger_upload_download,rep_02,rtv03_toy_03,toy,12027,data/real_transfer/v02/images/messenger_upload_download/rep_02/12027.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/12027.jpg,8d5cbabbc070d6ace8386f7a1e054adc51469902ce4ec25170493c782cb31376,8d5cbabbc070d6ace8386f7a1e054adc51469902ce4ec25170493c782cb31376,true
phone_screenshot_resave,rep_01,rtv03_toy_03,toy,12027,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/12027.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/12027.jpg,ce3f80dc5c55c9ef4ed53489d57cc32368f70d2c036eb80e332aee4bc1b70bdd,ce3f80dc5c55c9ef4ed53489d57cc32368f70d2c036eb80e332aee4bc1b70bdd,true
phone_screenshot_resave,rep_02,rtv03_toy_03,toy,12027,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/12027.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/12027.jpg,57aea96dbc48db62acee3edb24e0a6ead7eb8f43a91ebec84b3ca6424c635fdf,57aea96dbc48db62acee3edb24e0a6ead7eb8f43a91ebec84b3ca6424c635fdf,true
video_call_frame_capture,rep_01,rtv03_toy_03,toy,12027,data/real_transfer/v02/images/video_call_frame_capture/rep_01/12027.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/12027.jpg,9f2cedd589721ebf52970e46bd8dd676dcce12c9d04c5f4e3ebdc864c875ba89,9f2cedd589721ebf52970e46bd8dd676dcce12c9d04c5f4e3ebdc864c875ba89,true
video_call_frame_capture,rep_02,rtv03_toy_03,toy,12027,data/real_transfer/v02/images/video_call_frame_capture/rep_02/12027.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/12027.jpg,435e59742db5cd15fd98241227376892b65da814a849bd02e66537ed09196534,435e59742db5cd15fd98241227376892b65da814a849bd02e66537ed09196534,true
messenger_upload_download,rep_01,rtv03_training_marker_cone_01,training_marker_cone,10457,data/real_transfer/v02/images/messenger_upload_download/rep_01/10457.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/10457.jpg,45e8336cbb8c78966221769b3f2c90a41e49dd368d4ec839ddf6ade9477292e2,45e8336cbb8c78966221769b3f2c90a41e49dd368d4ec839ddf6ade9477292e2,true
messenger_upload_download,rep_02,rtv03_training_marker_cone_01,training_marker_cone,10457,data/real_transfer/v02/images/messenger_upload_download/rep_02/10457.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/10457.jpg,5355850a928269d093bf4fc23559a82368bdb55d4257c5b751a4b9458d139ba3,5355850a928269d093bf4fc23559a82368bdb55d4257c5b751a4b9458d139ba3,true
phone_screenshot_resave,rep_01,rtv03_training_marker_cone_01,training_marker_cone,10457,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10457.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/10457.jpg,577efaae81dd7227adcd723b65c4576cf6a5815bccf591b56e079f5686564fb7,577efaae81dd7227adcd723b65c4576cf6a5815bccf591b56e079f5686564fb7,true
phone_screenshot_resave,rep_02,rtv03_training_marker_cone_01,training_marker_cone,10457,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10457.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/10457.jpg,368ecec4059bec8aa7ebf51b1f5c7086c202ed9faa67b9e5dc2a8802fe7a605f,368ecec4059bec8aa7ebf51b1f5c7086c202ed9faa67b9e5dc2a8802fe7a605f,true
video_call_frame_capture,rep_01,rtv03_training_marker_cone_01,training_marker_cone,10457,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10457.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/10457.jpg,b4d34b5079ab9faaee7773d8f7cd21538bf47af9d3b92cfc35ca908af399d98e,b4d34b5079ab9faaee7773d8f7cd21538bf47af9d3b92cfc35ca908af399d98e,true
video_call_frame_capture,rep_02,rtv03_training_marker_cone_01,training_marker_cone,10457,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10457.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/10457.jpg,9920e77432163229f404e23a74ac17f1ddd5d097b2497d5d854a8655c765738d,9920e77432163229f404e23a74ac17f1ddd5d097b2497d5d854a8655c765738d,true
messenger_upload_download,rep_01,rtv03_training_marker_cone_02,training_marker_cone,11437,data/real_transfer/v02/images/messenger_upload_download/rep_01/11437.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11437.jpg,0ad8577ce571c2f2fa23020633494753fb3559c09252cb07806aae3351eea9f9,0ad8577ce571c2f2fa23020633494753fb3559c09252cb07806aae3351eea9f9,true
messenger_upload_download,rep_02,rtv03_training_marker_cone_02,training_marker_cone,11437,data/real_transfer/v02/images/messenger_upload_download/rep_02/11437.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11437.jpg,1ab93340a2fd0e13a41ca5c74a81f50256799cc16b8ecc2f695165ae2fc4543a,1ab93340a2fd0e13a41ca5c74a81f50256799cc16b8ecc2f695165ae2fc4543a,true
phone_screenshot_resave,rep_01,rtv03_training_marker_cone_02,training_marker_cone,11437,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11437.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11437.jpg,6811cc4b4873e03d8586a9f7c2abb7cd5f59cb0bb1771a2687943c98c5d872e1,6811cc4b4873e03d8586a9f7c2abb7cd5f59cb0bb1771a2687943c98c5d872e1,true
phone_screenshot_resave,rep_02,rtv03_training_marker_cone_02,training_marker_cone,11437,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11437.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11437.jpg,cac64981538b733093fe61b92c0dacf3a0e703eb9b120f6d2895190dfacdb47a,cac64981538b733093fe61b92c0dacf3a0e703eb9b120f6d2895190dfacdb47a,true
video_call_frame_capture,rep_01,rtv03_training_marker_cone_02,training_marker_cone,11437,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11437.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11437.jpg,e33946012c76737f619b7b3c9d07344ec1d57bf6c2855ae9c4bff1e8485fef14,e33946012c76737f619b7b3c9d07344ec1d57bf6c2855ae9c4bff1e8485fef14,true
video_call_frame_capture,rep_02,rtv03_training_marker_cone_02,training_marker_cone,11437,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11437.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11437.jpg,b8e2b041883038a73df45c737d75d0251a4d6ecba26234bc5b00973cf01e669f,b8e2b041883038a73df45c737d75d0251a4d6ecba26234bc5b00973cf01e669f,true
messenger_upload_download,rep_01,rtv03_training_marker_cone_03,training_marker_cone,11747,data/real_transfer/v02/images/messenger_upload_download/rep_01/11747.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11747.jpg,8fb109375bbe6a07d97d38d19ede6eaa4d7877b71bbd118a23cce463a248e414,8fb109375bbe6a07d97d38d19ede6eaa4d7877b71bbd118a23cce463a248e414,true
messenger_upload_download,rep_02,rtv03_training_marker_cone_03,training_marker_cone,11747,data/real_transfer/v02/images/messenger_upload_download/rep_02/11747.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11747.jpg,f32b611caea4d4ab77dddc3f1dc8f57eb5b715705844bb16682159ba49ded511,f32b611caea4d4ab77dddc3f1dc8f57eb5b715705844bb16682159ba49ded511,true
phone_screenshot_resave,rep_01,rtv03_training_marker_cone_03,training_marker_cone,11747,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11747.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11747.jpg,0217a3add9ed7d11524b5f108e15e3ed132f40bb65f30f373fc98d4568a58b4d,0217a3add9ed7d11524b5f108e15e3ed132f40bb65f30f373fc98d4568a58b4d,true
phone_screenshot_resave,rep_02,rtv03_training_marker_cone_03,training_marker_cone,11747,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11747.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11747.jpg,b39eada5bea68e4ee707c5055172999bd78af12e8ea30aaf66cc72145b0a1e4b,b39eada5bea68e4ee707c5055172999bd78af12e8ea30aaf66cc72145b0a1e4b,true
video_call_frame_capture,rep_01,rtv03_training_marker_cone_03,training_marker_cone,11747,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11747.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11747.jpg,31ebffd0978caf643975939a7b121ca171eb11574b65642ebd8944c2ce10bd89,31ebffd0978caf643975939a7b121ca171eb11574b65642ebd8944c2ce10bd89,true
video_call_frame_capture,rep_02,rtv03_training_marker_cone_03,training_marker_cone,11747,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11747.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11747.jpg,87ebf17dfde634da094ee8eff65a86a74228bbe9d58fa0309c0ce80e07ba8be3,87ebf17dfde634da094ee8eff65a86a74228bbe9d58fa0309c0ce80e07ba8be3,true
