model_name,model_slug,family,recipe,severity,n,accuracy,mean_confidence,clean_accuracy,clean_mean_confidence,accuracy_drop,confidence_drop,incorrect_n,mean_confidence_correct,mean_confidence_incorrect,high_conf_wrong_rate
CLIP ViT-B/32,clip_vit_b32,classic,blur_classic,high,100,0.71,0.8063394099473953,0.79,0.8518817180395126,0.08000000000000007,0.045542308092117345,29,0.8976745307445526,0.582725838340562,0.18
CLIP ViT-B/32,clip_vit_b32,classic,blur_classic,low,100,0.79,0.8537436187267303,0.79,0.8518817180395126,0.0,-0.001861900687217699,21,0.912573414890072,0.6324315283979688,0.16
CLIP ViT-B/32,clip_vit_b32,classic,blur_classic,mid,100,0.76,0.8422755941748619,0.79,0.8518817180395126,0.030000000000000027,0.009606123864650762,24,0.9156986255394785,0.6097693281869093,0.16
CLIP ViT-B/32,clip_vit_b32,classic,jpeg_classic,high,100,0.78,0.8280988827347755,0.79,0.8518817180395126,0.010000000000000009,0.023782835304737127,22,0.9271803807753783,0.47680993513627484,0.07
CLIP ViT-B/32,clip_vit_b32,classic,jpeg_classic,low,100,0.78,0.8438149446249008,0.79,0.8518817180395126,0.010000000000000009,0.008066773414611816,22,0.9273898360820917,0.5475039658221331,0.12
CLIP ViT-B/32,clip_vit_b32,classic,jpeg_classic,mid,100,0.8,0.8435629114508629,0.79,0.8518817180395126,-0.010000000000000009,0.008318806588649696,20,0.9154473565518856,0.556025131046772,0.1
CLIP ViT-B/32,clip_vit_b32,classic,resize_roundtrip,high,100,0.77,0.8416867953538895,0.79,0.8518817180395126,0.020000000000000018,0.010194922685623165,23,0.9079004917051885,0.6200148553951926,0.16
CLIP ViT-B/32,clip_vit_b32,classic,resize_roundtrip,low,100,0.79,0.8517699927091599,0.79,0.8518817180395126,0.0,0.00011172533035275212,21,0.9117064811760867,0.6262946313335782,0.16
CLIP ViT-B/32,clip_vit_b32,classic,resize_roundtrip,mid,100,0.78,0.8476080632209778,0.79,0.8518817180395126,0.010000000000000009,0.004273654818534811,22,0.9121056004212453,0.6189349767836657,0.15
CLIP ViT-B/32,clip_vit_b32,clean,clean,clean,100,0.79,0.8518817180395126,0.79,0.8518817180395126,0.0,0.0,21,0.9142889840693413,0.6171115267844427,0.16
CLIP ViT-B/32,clip_vit_b32,modern_transfer,dirty_lens_recompress,high,100,0.77,0.8424811398983002,0.79,0.8518817180395126,0.020000000000000018,0.009400578141212423,23,0.926721686666662,0.5604584398476974,0.13
CLIP ViT-B/32,clip_vit_b32,modern_transfer,dirty_lens_recompress,low,100,0.78,0.8491104660928249,0.79,0.8518817180395126,0.010000000000000009,0.002771251946687703,22,0.9290889979172976,0.5655502168969675,0.1
CLIP ViT-B/32,clip_vit_b32,modern_transfer,dirty_lens_recompress,mid,100,0.81,0.8439469292759896,0.79,0.8518817180395126,-0.020000000000000018,0.007934788763523049,19,0.917322720642443,0.5311343450295297,0.08
CLIP ViT-B/32,clip_vit_b32,modern_transfer,low_light_upload,high,100,0.64,0.7460648681223393,0.79,0.8518817180395126,0.15000000000000002,0.10581684991717333,36,0.8640655253548175,0.5362859219312668,0.21
CLIP ViT-B/32,clip_vit_b32,modern_transfer,low_light_upload,low,100,0.75,0.8221105319261551,0.79,0.8518817180395126,0.040000000000000036,0.029771186113357495,25,0.9198507368564606,0.5288899171352387,0.11
CLIP ViT-B/32,clip_vit_b32,modern_transfer,low_light_upload,mid,100,0.74,0.7972989490628243,0.79,0.8518817180395126,0.050000000000000044,0.054582768976688345,26,0.8841540177126188,0.550096061367255,0.16
CLIP ViT-B/32,clip_vit_b32,modern_transfer,messenger_chain,high,100,0.82,0.8421983829140663,0.79,0.8518817180395126,-0.029999999999999916,0.00968333512544628,18,0.9047288843771306,0.5573372095823288,0.12
CLIP ViT-B/32,clip_vit_b32,modern_transfer,messenger_chain,low,100,0.81,0.8513139666616917,0.79,0.8518817180395126,-0.020000000000000018,0.0005677513778209464,19,0.909052022261384,0.6051675191051081,0.13
CLIP ViT-B/32,clip_vit_b32,modern_transfer,messenger_chain,mid,100,0.79,0.8475405898690224,0.79,0.8518817180395126,0.0,0.0043411281704902605,21,0.9184435771990426,0.5808103041989463,0.13
CLIP ViT-B/32,clip_vit_b32,modern_transfer,restoration_artifact,high,100,0.76,0.8102082806825638,0.79,0.8518817180395126,0.030000000000000027,0.04167343735694884,24,0.9086372358234305,0.49851658940315247,0.1
CLIP ViT-B/32,clip_vit_b32,modern_transfer,restoration_artifact,low,100,0.79,0.8457913979887962,0.79,0.8518817180395126,0.0,0.0060903200507164135,21,0.9216918160643759,0.5602612537997109,0.12
CLIP ViT-B/32,clip_vit_b32,modern_transfer,restoration_artifact,mid,100,0.79,0.8335688184201717,0.79,0.8518817180395126,0.0,0.018312899619340905,21,0.9097808014742935,0.5468665964546657,0.11
CLIP ViT-B/32,clip_vit_b32,modern_transfer,screenshot_chain,high,100,0.79,0.8222270667552948,0.79,0.8518817180395126,0.0,0.029654651284217848,21,0.8991934660869308,0.5326868026029496,0.1
CLIP ViT-B/32,clip_vit_b32,modern_transfer,screenshot_chain,low,100,0.79,0.8487654834985733,0.79,0.8518817180395126,0.0,0.0031162345409393444,21,0.9160600598854355,0.5956096961384728,0.15
CLIP ViT-B/32,clip_vit_b32,modern_transfer,screenshot_chain,mid,100,0.82,0.8482864427566529,0.79,0.8518817180395126,-0.029999999999999916,0.0035952752828597445,18,0.9065485327709012,0.5828702549139658,0.1
CLIP ViT-B/32,clip_vit_b32,modern_transfer,video_call_frame,high,100,0.75,0.8153864976763725,0.79,0.8518817180395126,0.040000000000000036,0.036495220363140124,25,0.9151126317183177,0.5162080955505371,0.1
CLIP ViT-B/32,clip_vit_b32,modern_transfer,video_call_frame,low,100,0.78,0.8416436350345612,0.79,0.8518817180395126,0.010000000000000009,0.010238083004951437,22,0.9179057543858503,0.5712597573345358,0.12
CLIP ViT-B/32,clip_vit_b32,modern_transfer,video_call_frame,mid,100,0.76,0.8189205580949783,0.79,0.8518817180395126,0.030000000000000027,0.0329611599445343,24,0.9185377790739662,0.5034660249948502,0.1
CLIP ViT-B/16,clip_vit_b16,classic,blur_classic,high,100,0.79,0.8492678132653236,0.9,0.8785907293856144,0.10999999999999999,0.02932291612029081,21,0.9338702434980417,0.5310015281041464,0.11
CLIP ViT-B/16,clip_vit_b16,classic,blur_classic,low,100,0.87,0.8734588950872422,0.9,0.8785907293856144,0.030000000000000027,0.005131834298372273,13,0.9303471689251648,0.49274506247960603,0.06
CLIP ViT-B/16,clip_vit_b16,classic,blur_classic,mid,100,0.84,0.8729715406894684,0.9,0.8785907293856144,0.06000000000000005,0.005619188696146082,16,0.9344830498808906,0.5500361174345016,0.08
CLIP ViT-B/16,clip_vit_b16,classic,jpeg_classic,high,100,0.83,0.8595800465345382,0.9,0.8785907293856144,0.07000000000000006,0.01901068285107621,17,0.9215521083538791,0.5570105682401096,0.1
CLIP ViT-B/16,clip_vit_b16,classic,jpeg_classic,low,100,0.88,0.8753455120325089,0.9,0.8785907293856144,0.020000000000000018,0.0032452173531055672,12,0.9242815040051937,0.5164815708994865,0.06
CLIP ViT-B/16,clip_vit_b16,classic,jpeg_classic,mid,100,0.86,0.8661421242356301,0.9,0.8785907293856144,0.040000000000000036,0.01244860514998436,14,0.9187135505814885,0.5432033623967852,0.07
CLIP ViT-B/16,clip_vit_b16,classic,resize_roundtrip,high,100,0.86,0.8705319716036319,0.9,0.8785907293856144,0.040000000000000036,0.008058757781982506,14,0.9226587241472199,0.5503247774073056,0.09
CLIP ViT-B/16,clip_vit_b16,classic,resize_roundtrip,low,100,0.9,0.8757443755865097,0.9,0.8785907293856144,0.0,0.002846353799104695,10,0.9134806662797927,0.5361177593469619,0.05
CLIP ViT-B/16,clip_vit_b16,classic,resize_roundtrip,mid,100,0.9,0.872375277876854,0.9,0.8785907293856144,0.0,0.006215451508760461,10,0.9094534907076094,0.538671362400055,0.05
CLIP ViT-B/16,clip_vit_b16,clean,clean,clean,100,0.9,0.8785907293856144,0.9,0.8785907293856144,0.0,0.0,10,0.91576563153002,0.5440166100859642,0.05
CLIP ViT-B/16,clip_vit_b16,modern_transfer,dirty_lens_recompress,high,100,0.85,0.8643576484918595,0.9,0.8785907293856144,0.050000000000000044,0.014233080893754968,15,0.9135028099312502,0.5858684003353118,0.1
CLIP ViT-B/16,clip_vit_b16,modern_transfer,dirty_lens_recompress,low,100,0.9,0.8700289517641068,0.9,0.8785907293856144,0.0,0.008561777621507671,10,0.9078007029162513,0.5300831913948059,0.05
CLIP ViT-B/16,clip_vit_b16,modern_transfer,dirty_lens_recompress,mid,100,0.88,0.872401992380619,0.9,0.8785907293856144,0.020000000000000018,0.006188737004995448,12,0.9170739528807726,0.5448076153794924,0.06
CLIP ViT-B/16,clip_vit_b16,modern_transfer,low_light_upload,high,100,0.78,0.804657946228981,0.9,0.8785907293856144,0.12,0.07393278315663343,22,0.8649472212180113,0.5909050621769645,0.11
CLIP ViT-B/16,clip_vit_b16,modern_transfer,low_light_upload,low,100,0.86,0.8287377968430519,0.9,0.8785907293856144,0.040000000000000036,0.04985293254256251,14,0.8736902173868445,0.5526014992168972,0.1
CLIP ViT-B/16,clip_vit_b16,modern_transfer,low_light_upload,mid,100,0.8,0.8335857605934143,0.9,0.8785907293856144,0.09999999999999998,0.04500496879220017,20,0.9150512840598821,0.5077236667275429,0.1
CLIP ViT-B/16,clip_vit_b16,modern_transfer,messenger_chain,high,100,0.86,0.8681625959277153,0.9,0.8785907293856144,0.040000000000000036,0.010428133457899169,14,0.9183013529278511,0.5601673743554524,0.08
CLIP ViT-B/16,clip_vit_b16,modern_transfer,messenger_chain,low,100,0.9,0.8794464442133904,0.9,0.8785907293856144,0.0,-0.0008557148277759108,10,0.9159063342544768,0.5513074338436127,0.06
CLIP ViT-B/16,clip_vit_b16,modern_transfer,messenger_chain,mid,100,0.87,0.8751426410675048,0.9,0.8785907293856144,0.030000000000000027,0.00344808831810961,13,0.9231809651714632,0.5536553951410147,0.06
CLIP ViT-B/16,clip_vit_b16,modern_transfer,restoration_artifact,high,100,0.82,0.8675135910511017,0.9,0.8785907293856144,0.08000000000000007,0.011077138334512737,18,0.9359466339029917,0.5557630625036027,0.1
CLIP ViT-B/16,clip_vit_b16,modern_transfer,restoration_artifact,low,100,0.87,0.8700172188878059,0.9,0.8785907293856144,0.030000000000000027,0.008573510497808523,13,0.914525361239225,0.5721550354590783,0.07
CLIP ViT-B/16,clip_vit_b16,modern_transfer,restoration_artifact,mid,100,0.89,0.8563066264986992,0.9,0.8785907293856144,0.010000000000000009,0.02228410288691529,11,0.8902934983874975,0.5813219357620586,0.07
CLIP ViT-B/16,clip_vit_b16,modern_transfer,screenshot_chain,high,100,0.82,0.8685928627848625,0.9,0.8785907293856144,0.08000000000000007,0.00999786660075197,18,0.9390525269072231,0.5476099484496646,0.11
CLIP ViT-B/16,clip_vit_b16,modern_transfer,screenshot_chain,low,100,0.89,0.8771524935960769,0.9,0.8785907293856144,0.010000000000000009,0.0014382357895375009,11,0.9170657262373506,0.5542181567712263,0.06
CLIP ViT-B/16,clip_vit_b16,modern_transfer,screenshot_chain,mid,100,0.86,0.8700267854332924,0.9,0.8785907293856144,0.040000000000000036,0.008563943952322073,14,0.9241462893957315,0.5375784039497375,0.08
CLIP ViT-B/16,clip_vit_b16,modern_transfer,video_call_frame,high,100,0.82,0.8430265134572983,0.9,0.8785907293856144,0.08000000000000007,0.035564215928316156,18,0.9012106736985649,0.5779653390248617,0.11
CLIP ViT-B/16,clip_vit_b16,modern_transfer,video_call_frame,low,100,0.88,0.8609686958789825,0.9,0.8785907293856144,0.020000000000000018,0.01762203350663194,12,0.9029622545296495,0.5530159324407578,0.05
CLIP ViT-B/16,clip_vit_b16,modern_transfer,video_call_frame,mid,100,0.85,0.8479670149087906,0.9,0.8785907293856144,0.050000000000000044,0.030623714476823882,15,0.9062089629033032,0.5179293096065521,0.07
SigLIP Base P16 224,siglip_base_p16_224,classic,blur_classic,high,100,0.19,0.46973675206303594,0.19,0.4902893927693367,0.0,0.02055264070630075,81,0.425709530711174,0.480064124972732,0.31
SigLIP Base P16 224,siglip_base_p16_224,classic,blur_classic,low,100,0.18,0.476761579811573,0.19,0.4902893927693367,0.010000000000000009,0.013527812957763674,82,0.47903145021862453,0.4762633155758788,0.33
SigLIP Base P16 224,siglip_base_p16_224,classic,blur_classic,mid,100,0.17,0.46568508207798004,0.19,0.4902893927693367,0.01999999999999999,0.024604310691356657,83,0.4780428339453304,0.46315397627382393,0.31
SigLIP Base P16 224,siglip_base_p16_224,classic,jpeg_classic,high,100,0.17,0.5455367565155029,0.19,0.4902893927693367,0.01999999999999999,-0.055247363746166234,83,0.5404565246666179,0.5465772859303348,0.49
SigLIP Base P16 224,siglip_base_p16_224,classic,jpeg_classic,low,100,0.2,0.5166794353723526,0.19,0.4902893927693367,-0.010000000000000009,-0.026390042603015917,80,0.49965016543865204,0.5209367528557778,0.41
SigLIP Base P16 224,siglip_base_p16_224,classic,jpeg_classic,mid,100,0.17,0.5535006320476532,0.19,0.4902893927693367,0.01999999999999999,-0.06321123927831651,83,0.55157229830237,0.5538955919713859,0.49
SigLIP Base P16 224,siglip_base_p16_224,classic,resize_roundtrip,high,100,0.18,0.4436987181007862,0.19,0.4902893927693367,0.010000000000000009,0.04659067466855049,82,0.4385208421283298,0.4448353250215693,0.26
SigLIP Base P16 224,siglip_base_p16_224,classic,resize_roundtrip,low,100,0.19,0.4843196113407612,0.19,0.4902893927693367,0.0,0.005969781428575516,81,0.4705585539340973,0.4875475136954107,0.33
SigLIP Base P16 224,siglip_base_p16_224,classic,resize_roundtrip,mid,100,0.21,0.4711419631540775,0.19,0.4902893927693367,-0.01999999999999999,0.01914742961525917,79,0.4472059089513052,0.4775047117396246,0.3
SigLIP Base P16 224,siglip_base_p16_224,clean,clean,clean,100,0.19,0.4902893927693367,0.19,0.4902893927693367,0.0,0.0,81,0.4832985558007893,0.4919292187249219,0.33
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,dirty_lens_recompress,high,100,0.16,0.5428060925006867,0.19,0.4902893927693367,0.03,-0.05251669973134998,84,0.5595510508865118,0.5396165766176724,0.47
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,dirty_lens_recompress,low,100,0.21,0.5151118545234203,0.19,0.4902893927693367,-0.01999999999999999,-0.024822461754083647,79,0.4979742921534039,0.5196674090774753,0.42
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,dirty_lens_recompress,mid,100,0.17,0.5365945273637771,0.19,0.4902893927693367,0.01999999999999999,-0.04630513459444041,83,0.541641891002655,0.5355607299919588,0.47
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,low_light_upload,high,100,0.18,0.45393677055835724,0.19,0.4902893927693367,0.010000000000000009,0.03635262221097946,82,0.47988230652279323,0.4482414090051884,0.27
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,low_light_upload,low,100,0.16,0.5129104468226433,0.19,0.4902893927693367,0.03,-0.02262105405330661,84,0.5320232566446066,0.5092699116184598,0.41
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,low_light_upload,mid,100,0.14,0.5374520421028137,0.19,0.4902893927693367,0.04999999999999999,-0.047162649333477025,86,0.5843819337231773,0.52981229230415,0.52
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,messenger_chain,high,100,0.21,0.5631795513629914,0.19,0.4902893927693367,-0.01999999999999999,-0.07289015859365466,79,0.5409899666195824,0.5690780485732646,0.54
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,messenger_chain,low,100,0.22,0.5098311464488506,0.19,0.4902893927693367,-0.03,-0.01954175367951394,78,0.4781509272076867,0.5187665929014866,0.41
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,messenger_chain,mid,100,0.16,0.5368347868323327,0.19,0.4902893927693367,0.03,-0.04654539406299596,84,0.5508790388703346,0.5341596912060466,0.45
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,restoration_artifact,high,100,0.17,0.5346015800535678,0.19,0.4902893927693367,0.01999999999999999,-0.04431218728423114,83,0.5299791676156661,0.5355483392275959,0.43
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,restoration_artifact,low,100,0.18,0.5226949574053288,0.19,0.4902893927693367,0.010000000000000009,-0.03240556463599209,82,0.5158223029639986,0.5242035888680597,0.43
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,restoration_artifact,mid,100,0.15,0.537708689570427,0.19,0.4902893927693367,0.04000000000000001,-0.04741929680109025,85,0.5581205705801646,0.5341065929216497,0.48
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,screenshot_chain,high,100,0.17,0.5349683147668839,0.19,0.4902893927693367,0.01999999999999999,-0.044678921997547194,83,0.5456273240201613,0.5327851441969355,0.44
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,screenshot_chain,low,100,0.2,0.5048344497382641,0.19,0.4902893927693367,-0.010000000000000009,-0.014545056968927383,80,0.49358050227165223,0.507647936604917,0.4
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,screenshot_chain,mid,100,0.17,0.5379301482439041,0.19,0.4902893927693367,0.01999999999999999,-0.047640755474567364,83,0.5474081723129048,0.5359888662056751,0.47
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,video_call_frame,high,100,0.15,0.5246175262331962,0.19,0.4902893927693367,0.04000000000000001,-0.034328133463859545,85,0.5783282121022543,0.5151391699033625,0.48
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,video_call_frame,low,100,0.15,0.5312096145749092,0.19,0.4902893927693367,0.04000000000000001,-0.04092022180557253,85,0.5641049603621165,0.5254045535536374,0.44
SigLIP Base P16 224,siglip_base_p16_224,modern_transfer,video_call_frame,mid,100,0.15,0.5385429614782333,0.19,0.4902893927693367,0.04000000000000001,-0.04825356870889663,85,0.5708131492137909,0.5328482224660761,0.49
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,classic,blur_classic,high,100,0.74,0.8587918999791145,0.85,0.8929685404896737,0.10999999999999999,0.03417664051055913,26,0.9387008076584017,0.6313588550457587,0.18
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,classic,blur_classic,low,100,0.82,0.886425270140171,0.85,0.8929685404896737,0.030000000000000027,0.006543270349502639,18,0.9625295982128237,0.5397277755869759,0.08
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,classic,blur_classic,mid,100,0.78,0.8646886363625527,0.85,0.8929685404896737,0.06999999999999995,0.028279904127121003,22,0.9456281891235938,0.5777211311188611,0.16
