model_name,model_slug,severity,base_type,base_name,base_display_name,color_accuracy,grayscale_accuracy,grayscale_minus_color_accuracy,color_mean_confidence,grayscale_mean_confidence,grayscale_minus_color_confidence
CLIP ViT-B/16,clip_vit_b16,level_1,06,contrast,Contrast,0.392,0.25,-0.14200000000000002,0.48048388183116914,0.3991186939328909,-0.08136518789827824
CLIP ViT-B/16,clip_vit_b16,level_1,07,dirty_lens_1,Dirty lens 1,0.326,0.202,-0.124,0.4584408400952816,0.35093250598013404,-0.10750833411514754
CLIP ViT-B/16,clip_vit_b16,level_1,08,dirty_lens_2,Dirty lens 2,0.298,0.18,-0.118,0.38317938496172427,0.3117796454876661,-0.07139973947405814
CLIP ViT-B/16,clip_vit_b16,level_1,05,gaussian_blur,Gaussian blur,0.178,0.08,-0.09799999999999999,0.2815292625427246,0.18569779816269874,-0.09583146438002585
CLIP ViT-B/16,clip_vit_b16,level_1,04,overexposure,Overexposure,0.404,0.286,-0.11800000000000005,0.521856895044446,0.43993311390280726,-0.08192378114163873
CLIP ViT-B/16,clip_vit_b16,level_1,02,resize,Resize,0.442,0.32,-0.122,0.5265371632426977,0.4492551703006029,-0.07728199294209481
CLIP ViT-B/16,clip_vit_b16,level_1,09,salt_pepper_noise,Salt & pepper noise,0.264,0.122,-0.14200000000000002,0.3998977523595095,0.32343510426580907,-0.0764626480937004
CLIP ViT-B/16,clip_vit_b16,level_1,03,underexposure,Underexposure,0.406,0.2845691382765531,-0.12143086172344691,0.46727529364079234,0.370640875767909,-0.09663441787288335
CLIP ViT-B/16,clip_vit_b16,level_2,06,contrast,Contrast,0.35,0.198,-0.15199999999999997,0.43797817964851854,0.35581855453550815,-0.08215962511301039
CLIP ViT-B/16,clip_vit_b16,level_2,07,dirty_lens_1,Dirty lens 1,0.274,0.15,-0.12400000000000003,0.428037398993969,0.3289706134945154,-0.09906678549945358
CLIP ViT-B/16,clip_vit_b16,level_2,08,dirty_lens_2,Dirty lens 2,0.242,0.138,-0.10399999999999998,0.35864096716046334,0.29126439529657366,-0.06737657186388968
CLIP ViT-B/16,clip_vit_b16,level_2,05,gaussian_blur,Gaussian blur,0.072,0.01,-0.06199999999999999,0.18739680069684983,0.11638283924013376,-0.07101396145671607
CLIP ViT-B/16,clip_vit_b16,level_2,04,overexposure,Overexposure,0.308,0.18,-0.128,0.42637521514296534,0.3765731243789196,-0.04980209076404574
CLIP ViT-B/16,clip_vit_b16,level_2,02,resize,Resize,0.434,0.312,-0.122,0.5253144607394934,0.4499657369852066,-0.0753487237542868
CLIP ViT-B/16,clip_vit_b16,level_2,09,salt_pepper_noise,Salt & pepper noise,0.188,0.072,-0.116,0.3095540146306157,0.2563118871003389,-0.053242127530276795
CLIP ViT-B/16,clip_vit_b16,level_2,03,underexposure,Underexposure,0.4,0.264,-0.136,0.4521083369106054,0.34791995690762995,-0.10418838000297548
CLIP ViT-B/16,clip_vit_b16,level_3,06,contrast,Contrast,0.298,0.188,-0.10999999999999999,0.42122640961408614,0.34194252797961233,-0.07928388163447381
CLIP ViT-B/16,clip_vit_b16,level_3,07,dirty_lens_1,Dirty lens 1,0.222,0.09,-0.132,0.384504466354847,0.27131550005078314,-0.11318896630406383
CLIP ViT-B/16,clip_vit_b16,level_3,08,dirty_lens_2,Dirty lens 2,0.248,0.13,-0.118,0.35121308687329295,0.2784343270212412,-0.07277875985205173
CLIP ViT-B/16,clip_vit_b16,level_3,05,gaussian_blur,Gaussian blur,0.04,0.01,-0.03,0.14999143588542937,0.13472759478539229,-0.01526384110003709
CLIP ViT-B/16,clip_vit_b16,level_3,04,overexposure,Overexposure,0.218,0.13,-0.088,0.36684331895411015,0.33384158204495906,-0.03300173690915109
CLIP ViT-B/16,clip_vit_b16,level_3,02,resize,Resize,0.442,0.308,-0.134,0.5249632430970669,0.45005790574848653,-0.07490533734858035
CLIP ViT-B/16,clip_vit_b16,level_3,09,salt_pepper_noise,Salt & pepper noise,0.098,0.046,-0.052000000000000005,0.22027599838376044,0.20117477336525916,-0.019101225018501283
CLIP ViT-B/16,clip_vit_b16,level_3,03,underexposure,Underexposure,0.37,0.236,-0.134,0.4180526995882392,0.32613365090638397,-0.09191904868185524
CLIP ViT-B/16,clip_vit_b16,level_4,06,contrast,Contrast,0.274,0.164,-0.11000000000000001,0.40516433872282503,0.3452981636822224,-0.059866175040602654
CLIP ViT-B/16,clip_vit_b16,level_4,07,dirty_lens_1,Dirty lens 1,0.142,0.048,-0.09399999999999999,0.33658944387733936,0.24473609966039658,-0.09185334421694277
CLIP ViT-B/16,clip_vit_b16,level_4,08,dirty_lens_2,Dirty lens 2,0.21,0.104,-0.106,0.34023136194050313,0.28601260130107403,-0.0542187606394291
CLIP ViT-B/16,clip_vit_b16,level_4,05,gaussian_blur,Gaussian blur,0.02,0.012,-0.008,0.15963073471188546,0.12347936835885048,-0.03615136635303498
CLIP ViT-B/16,clip_vit_b16,level_4,04,overexposure,Overexposure,0.18,0.114,-0.06599999999999999,0.33952318570017814,0.30360163819789887,-0.03592154750227927
CLIP ViT-B/16,clip_vit_b16,level_4,02,resize,Resize,0.424,0.304,-0.12,0.5294322046637535,0.449659927085042,-0.07977227757871153
CLIP ViT-B/16,clip_vit_b16,level_4,09,salt_pepper_noise,Salt & pepper noise,0.034,0.016,-0.018000000000000002,0.15541592290997505,0.20790345184504985,0.0524875289350748
CLIP ViT-B/16,clip_vit_b16,level_4,03,underexposure,Underexposure,0.316,0.192,-0.124,0.3586168154552579,0.30179919900745156,-0.05681761644780636
CLIP ViT-B/16,clip_vit_b16,level_5,06,contrast,Contrast,0.268,0.152,-0.11600000000000002,0.3922141193151474,0.3402039598226547,-0.05201015949249266
CLIP ViT-B/16,clip_vit_b16,level_5,07,dirty_lens_1,Dirty lens 1,0.08,0.024,-0.056,0.32172975090146066,0.24093687224388122,-0.08079287865757945
CLIP ViT-B/16,clip_vit_b16,level_5,08,dirty_lens_2,Dirty lens 2,0.188,0.072,-0.116,0.2940233000069857,0.2727589488178492,-0.0212643511891365
CLIP ViT-B/16,clip_vit_b16,level_5,05,gaussian_blur,Gaussian blur,0.02,0.014,-0.006,0.13825806017220021,0.12194767855852842,-0.016310381613671793
CLIP ViT-B/16,clip_vit_b16,level_5,04,overexposure,Overexposure,0.158,0.074,-0.084,0.3111028780713677,0.31043176516890525,-0.0006711129024624674
CLIP ViT-B/16,clip_vit_b16,level_5,09,salt_pepper_noise,Salt & pepper noise,0.01,0.01,0.0,0.09720764323323965,0.2612917869091034,0.16408414367586371
CLIP ViT-B/16,clip_vit_b16,level_5,03,underexposure,Underexposure,0.19,0.132,-0.057999999999999996,0.2880705142840743,0.2638157967552543,-0.024254717528820025
CLIP ViT-B/32,clip_vit_b32,level_1,06,contrast,Contrast,0.292,0.166,-0.12599999999999997,0.4232829729020596,0.35967071394622324,-0.06361225895583633
CLIP ViT-B/32,clip_vit_b32,level_1,07,dirty_lens_1,Dirty lens 1,0.294,0.146,-0.148,0.4282282344251871,0.35802735379338263,-0.07020088063180446
CLIP ViT-B/32,clip_vit_b32,level_1,08,dirty_lens_2,Dirty lens 2,0.264,0.112,-0.15200000000000002,0.4288836687207222,0.3344154953211546,-0.09446817339956759
CLIP ViT-B/32,clip_vit_b32,level_1,05,gaussian_blur,Gaussian blur,0.186,0.068,-0.118,0.2638576023578644,0.20366721053421497,-0.06019039182364941
CLIP ViT-B/32,clip_vit_b32,level_1,04,overexposure,Overexposure,0.326,0.204,-0.12200000000000003,0.46133755715191366,0.39030373108386995,-0.0710338260680437
CLIP ViT-B/32,clip_vit_b32,level_1,02,resize,Resize,0.346,0.226,-0.11999999999999997,0.46234070850908754,0.37479156218469145,-0.08754914632439609
CLIP ViT-B/32,clip_vit_b32,level_1,09,salt_pepper_noise,Salt & pepper noise,0.262,0.112,-0.15000000000000002,0.40873010782897473,0.3086503601819277,-0.10007974764704702
CLIP ViT-B/32,clip_vit_b32,level_1,03,underexposure,Underexposure,0.352,0.1963927855711423,-0.1556072144288577,0.41813403594493864,0.3347845951726059,-0.08334944077233275
CLIP ViT-B/32,clip_vit_b32,level_2,06,contrast,Contrast,0.25,0.162,-0.088,0.38714415596425533,0.3685885144621134,-0.01855564150214195
CLIP ViT-B/32,clip_vit_b32,level_2,07,dirty_lens_1,Dirty lens 1,0.24,0.106,-0.134,0.3842899671047926,0.32023956145346166,-0.06405040565133091
CLIP ViT-B/32,clip_vit_b32,level_2,08,dirty_lens_2,Dirty lens 2,0.252,0.096,-0.156,0.37224543388187886,0.2820849375873804,-0.09016049629449846
CLIP ViT-B/32,clip_vit_b32,level_2,05,gaussian_blur,Gaussian blur,0.076,0.024,-0.052,0.16191525059193373,0.1341897336319089,-0.027725516960024843
CLIP ViT-B/32,clip_vit_b32,level_2,04,overexposure,Overexposure,0.204,0.136,-0.06799999999999998,0.3889308162778616,0.3466681603416801,-0.042262655936181504
CLIP ViT-B/32,clip_vit_b32,level_2,02,resize,Resize,0.344,0.222,-0.12199999999999997,0.45912434861063955,0.3730537034869194,-0.08607064512372015
CLIP ViT-B/32,clip_vit_b32,level_2,09,salt_pepper_noise,Salt & pepper noise,0.184,0.062,-0.122,0.33755473589152096,0.27346058551967145,-0.06409415037184951
CLIP ViT-B/32,clip_vit_b32,level_2,03,underexposure,Underexposure,0.364,0.198,-0.16599999999999998,0.39844222320616246,0.32528700929880144,-0.07315521390736102
CLIP ViT-B/32,clip_vit_b32,level_3,06,contrast,Contrast,0.232,0.128,-0.10400000000000001,0.36713916912674904,0.3672373480126262,9.817888587715373e-05
CLIP ViT-B/32,clip_vit_b32,level_3,07,dirty_lens_1,Dirty lens 1,0.172,0.056,-0.11599999999999999,0.34763756915926936,0.2875926621854305,-0.06004490697383885
CLIP ViT-B/32,clip_vit_b32,level_3,08,dirty_lens_2,Dirty lens 2,0.232,0.092,-0.14,0.3120614737793803,0.24573663567006587,-0.06632483810931444
CLIP ViT-B/32,clip_vit_b32,level_3,05,gaussian_blur,Gaussian blur,0.048,0.012,-0.036000000000000004,0.1708751822039485,0.20609378701448441,0.0352186048105359
CLIP ViT-B/32,clip_vit_b32,level_3,04,overexposure,Overexposure,0.168,0.112,-0.05600000000000001,0.38002441567182543,0.32377334040403366,-0.05625107526779177
CLIP ViT-B/32,clip_vit_b32,level_3,02,resize,Resize,0.34,0.222,-0.11800000000000002,0.46468965864181516,0.37319968864321706,-0.0914899699985981
CLIP ViT-B/32,clip_vit_b32,level_3,09,salt_pepper_noise,Salt & pepper noise,0.094,0.024,-0.07,0.24311857441067697,0.264834694981575,0.021716120570898056
CLIP ViT-B/32,clip_vit_b32,level_3,03,underexposure,Underexposure,0.344,0.168,-0.17599999999999996,0.3738822904899716,0.318954331189394,-0.054927959300577645
CLIP ViT-B/32,clip_vit_b32,level_4,06,contrast,Contrast,0.206,0.128,-0.07799999999999999,0.3584571428745985,0.3570973968729377,-0.0013597460016608331
CLIP ViT-B/32,clip_vit_b32,level_4,07,dirty_lens_1,Dirty lens 1,0.1,0.028,-0.07200000000000001,0.33929038286209107,0.2541220678091049,-0.08516831505298617
CLIP ViT-B/32,clip_vit_b32,level_4,08,dirty_lens_2,Dirty lens 2,0.21,0.07,-0.13999999999999999,0.2733653256893158,0.233124402821064,-0.040240922868251816
CLIP ViT-B/32,clip_vit_b32,level_4,05,gaussian_blur,Gaussian blur,0.026,0.012,-0.013999999999999999,0.20554242308437826,0.20793365828692914,0.0023912352025508843
CLIP ViT-B/32,clip_vit_b32,level_4,04,overexposure,Overexposure,0.144,0.078,-0.06599999999999999,0.3337931908667088,0.31584650960564614,-0.017946681261062636
CLIP ViT-B/32,clip_vit_b32,level_4,02,resize,Resize,0.334,0.218,-0.11600000000000002,0.4711236474663019,0.3680821290910244,-0.10304151837527753
CLIP ViT-B/32,clip_vit_b32,level_4,09,salt_pepper_noise,Salt & pepper noise,0.024,0.008,-0.016,0.1720137958675623,0.3187913933545351,0.1467775974869728
CLIP ViT-B/32,clip_vit_b32,level_4,03,underexposure,Underexposure,0.284,0.128,-0.15599999999999997,0.34295693451911213,0.33063132797181605,-0.012325606547296086
CLIP ViT-B/32,clip_vit_b32,level_5,06,contrast,Contrast,0.19,0.122,-0.068,0.3467228182256222,0.3449710269495845,-0.0017517912760376952
CLIP ViT-B/32,clip_vit_b32,level_5,07,dirty_lens_1,Dirty lens 1,0.05,0.016,-0.034,0.29243626157939434,0.23510963858664036,-0.057326622992753984
CLIP ViT-B/32,clip_vit_b32,level_5,08,dirty_lens_2,Dirty lens 2,0.126,0.048,-0.078,0.2321600257754326,0.20328372918069362,-0.028876296594738976
CLIP ViT-B/32,clip_vit_b32,level_5,05,gaussian_blur,Gaussian blur,0.014,0.01,-0.004,0.2052462061420083,0.19634294831752777,-0.008903257824480537
CLIP ViT-B/32,clip_vit_b32,level_5,04,overexposure,Overexposure,0.114,0.068,-0.046,0.3103926691263914,0.33274543936550616,0.02235277023911475
CLIP ViT-B/32,clip_vit_b32,level_5,09,salt_pepper_noise,Salt & pepper noise,0.006,0.01,0.004,0.1266228765398264,0.418802252009511,0.2921793754696846
CLIP ViT-B/32,clip_vit_b32,level_5,03,underexposure,Underexposure,0.174,0.09,-0.08399999999999999,0.2620486635565758,0.2951436529457569,0.033094989389181095
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_1,06,contrast,Contrast,0.572,0.426,-0.14599999999999996,0.013584183095023036,0.013149672789499163,-0.0004345103055238726
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_1,07,dirty_lens_1,Dirty lens 1,0.562,0.432,-0.13000000000000006,0.013052291754633188,0.012634485812857747,-0.0004178059417754409
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_1,08,dirty_lens_2,Dirty lens 2,0.552,0.38,-0.17200000000000004,0.012908288300037384,0.0123785860799253,-0.0005297022201120848
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_1,05,gaussian_blur,Gaussian blur,0.206,0.102,-0.104,0.011840146115049719,0.011612333741039038,-0.0002278123740106809
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_1,04,overexposure,Overexposure,0.606,0.472,-0.134,0.013834083637222648,0.013351020887494087,-0.0004830627497285616
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_1,02,resize,Resize,0.604,0.49,-0.11399999999999999,0.013913114029914141,0.013472997359931469,-0.0004401166699826726
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_1,09,salt_pepper_noise,Salt & pepper noise,0.476,0.254,-0.22199999999999998,0.012849337795749307,0.012051481042057275,-0.000797856753692032
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_1,03,underexposure,Underexposure,0.58,0.45490981963927857,-0.1250901803607214,0.01375908706523478,0.013303187246507179,-0.00045589981872760227
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_2,06,contrast,Contrast,0.528,0.378,-0.15000000000000002,0.013367568181827664,0.012966486329212785,-0.00040108185261487905
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_2,07,dirty_lens_1,Dirty lens 1,0.532,0.36,-0.17200000000000004,0.012622900685295462,0.012135029474273324,-0.0004878712110221381
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_2,08,dirty_lens_2,Dirty lens 2,0.518,0.332,-0.186,0.012749124417081476,0.012203598605468869,-0.0005455258116126068
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_2,05,gaussian_blur,Gaussian blur,0.066,0.032,-0.034,0.0113285205475986,0.010921949142590166,-0.00040657140500843444
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_2,04,overexposure,Overexposure,0.524,0.364,-0.16000000000000003,0.013325595958158375,0.012710629908367991,-0.0006149660497903834
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_2,02,resize,Resize,0.598,0.472,-0.126,0.01389891974441707,0.013442694135010242,-0.00045622560940682816
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_2,09,salt_pepper_noise,Salt & pepper noise,0.38,0.148,-0.232,0.012165478290989995,0.011552728664129973,-0.0006127496268600215
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_2,03,underexposure,Underexposure,0.574,0.456,-0.11799999999999994,0.013831276282668113,0.01327911247499287,-0.0005521638076752423
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_3,06,contrast,Contrast,0.488,0.36,-0.128,0.013231671480461955,0.01287587507069111,-0.00035579640977084596
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_3,07,dirty_lens_1,Dirty lens 1,0.458,0.234,-0.224,0.012165486313402652,0.0117786593940109,-0.0003868269193917518
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_3,08,dirty_lens_2,Dirty lens 2,0.486,0.292,-0.194,0.01256526118516922,0.012005113521590829,-0.0005601476635783906
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_3,05,gaussian_blur,Gaussian blur,0.03,0.016,-0.013999999999999999,0.011313025534152985,0.011005112271755933,-0.00030791326239705194
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_3,04,overexposure,Overexposure,0.458,0.284,-0.17400000000000004,0.012872363878414035,0.012419871475547552,-0.00045249240286648375
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_3,02,resize,Resize,0.582,0.466,-0.11599999999999994,0.013789861449971795,0.013329273033887147,-0.00046058841608464726
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_3,09,salt_pepper_noise,Salt & pepper noise,0.226,0.078,-0.14800000000000002,0.011626624638214707,0.011074049035087227,-0.0005525756031274798
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_3,03,underexposure,Underexposure,0.578,0.46,-0.11799999999999994,0.013839649317786097,0.013235296070575714,-0.0006043532472103826
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_4,06,contrast,Contrast,0.466,0.35,-0.11600000000000005,0.013139451270923018,0.01280028273165226,-0.00033916853927075906
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_4,07,dirty_lens_1,Dirty lens 1,0.342,0.138,-0.20400000000000001,0.011705054581165313,0.011394873509183527,-0.0003101810719817865
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_4,08,dirty_lens_2,Dirty lens 2,0.442,0.252,-0.19,0.012233263839036227,0.01176899811811745,-0.00046426572091877623
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_4,05,gaussian_blur,Gaussian blur,0.016,0.014,-0.002,0.011312786407768727,0.011127449940890074,-0.00018533646687865328
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_4,04,overexposure,Overexposure,0.372,0.22,-0.152,0.012631240874528885,0.01215281748212874,-0.00047842339240014575
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_4,02,resize,Resize,0.56,0.424,-0.13600000000000007,0.013577267067506909,0.01312038204073906,-0.000456885026767849
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_4,09,salt_pepper_noise,Salt & pepper noise,0.088,0.028,-0.06,0.011243987387046218,0.01082956805638969,-0.00041441933065652914
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_4,03,underexposure,Underexposure,0.57,0.462,-0.10799999999999993,0.013711225802078843,0.01313837737031281,-0.0005728484317660335
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_5,06,contrast,Contrast,0.462,0.344,-0.11800000000000005,0.013050151428207755,0.012706978537142278,-0.0003431728910654776
