model_name,model_slug,severity,base_type,base_name,base_display_name,color_accuracy,grayscale_accuracy,grayscale_minus_color_accuracy,color_mean_confidence,grayscale_mean_confidence,grayscale_minus_color_confidence
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_5,07,dirty_lens_1,Dirty lens 1,0.192,0.056,-0.136,0.01132381790690124,0.011104733508080245,-0.00021908439882099492
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_5,08,dirty_lens_2,Dirty lens 2,0.4,0.194,-0.20600000000000002,0.011900360561907292,0.011485210763290524,-0.0004151497986167683
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_5,05,gaussian_blur,Gaussian blur,0.014,0.012,-0.002,0.011401761412620545,0.011246481383219362,-0.00015528002940118357
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_5,04,overexposure,Overexposure,0.316,0.182,-0.134,0.012447811575606465,0.012027276538312434,-0.00042053503729403037
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_5,09,salt_pepper_noise,Salt & pepper noise,0.014,0.008,-0.006,0.01099099644459784,0.010693569242954254,-0.00029742720164358666
ConvNeXt-Tiny Prototype,convnext_tiny_fb_in1k_prototype,level_5,03,underexposure,Underexposure,0.522,0.418,-0.10400000000000004,0.013249391812831163,0.012848767083138228,-0.000400624729692935
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_1,06,contrast,Contrast,0.746,0.718,-0.028000000000000025,0.015534576293081045,0.015163333529606462,-0.00037124276347458296
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_1,07,dirty_lens_1,Dirty lens 1,0.718,0.646,-0.07199999999999995,0.01483172851242125,0.014224980803206564,-0.0006067477092146865
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_1,08,dirty_lens_2,Dirty lens 2,0.662,0.586,-0.07600000000000007,0.014466333592310547,0.013882390756160021,-0.000583942836150526
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_1,05,gaussian_blur,Gaussian blur,0.198,0.13,-0.068,0.012766807714477182,0.012426547540351749,-0.00034026017412543304
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_1,04,overexposure,Overexposure,0.746,0.724,-0.02200000000000002,0.015773811608552932,0.015454233003780246,-0.000319578604772686
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_1,02,resize,Resize,0.746,0.732,-0.014000000000000012,0.015914695471525193,0.015579449400305747,-0.0003352460712194461
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_1,09,salt_pepper_noise,Salt & pepper noise,0.434,0.146,-0.28800000000000003,0.012920671563595533,0.01195487918332219,-0.0009657923802733424
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_1,03,underexposure,Underexposure,0.75,0.7334669338677354,-0.016533066132264573,0.015842118157073856,0.015510557779299472,-0.00033156037777438453
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_2,06,contrast,Contrast,0.714,0.684,-0.029999999999999916,0.015149419376626611,0.014663578294217586,-0.0004858410824090248
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_2,07,dirty_lens_1,Dirty lens 1,0.624,0.488,-0.136,0.01392535288259387,0.013179368501529098,-0.0007459843810647716
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_2,08,dirty_lens_2,Dirty lens 2,0.6,0.51,-0.08999999999999997,0.014028558380901814,0.01339989847689867,-0.0006286599040031433
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_2,05,gaussian_blur,Gaussian blur,0.032,0.02,-0.012,0.012187401039525866,0.012046468337997794,-0.0001409327015280716
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_2,04,overexposure,Overexposure,0.606,0.516,-0.08999999999999997,0.014309350544586777,0.013801909325644374,-0.0005074412189424032
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_2,02,resize,Resize,0.74,0.724,-0.016000000000000014,0.015813070729374885,0.015488121056929231,-0.00032494967244565444
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_2,09,salt_pepper_noise,Salt & pepper noise,0.138,0.046,-0.09200000000000001,0.01201249735429883,0.01130779779329896,-0.0007046995609998712
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_2,03,underexposure,Underexposure,0.74,0.722,-0.018000000000000016,0.01578445646353066,0.015467301223427057,-0.0003171552401036032
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_3,06,contrast,Contrast,0.688,0.61,-0.07799999999999996,0.014846050420776009,0.01431508550606668,-0.0005309649147093292
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_3,07,dirty_lens_1,Dirty lens 1,0.476,0.32,-0.15599999999999997,0.01306253271177411,0.012283404313027858,-0.0007791283987462518
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_3,08,dirty_lens_2,Dirty lens 2,0.58,0.464,-0.11599999999999994,0.013667390644550324,0.013037553695961834,-0.0006298369485884907
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_3,05,gaussian_blur,Gaussian blur,0.01,0.008,-0.002,0.012299795333296061,0.012129916604608297,-0.00016987872868776469
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_3,04,overexposure,Overexposure,0.488,0.378,-0.10999999999999999,0.013642925761640072,0.013172777142375707,-0.0004701486192643656
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_3,02,resize,Resize,0.724,0.71,-0.014000000000000012,0.01569602870568633,0.01537163207679987,-0.00032439662888645963
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_3,09,salt_pepper_noise,Salt & pepper noise,0.048,0.006,-0.042,0.011536009564995765,0.011080825367942453,-0.000455184197053312
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_3,03,underexposure,Underexposure,0.736,0.72,-0.016000000000000014,0.015619091307744384,0.015315186033025384,-0.00030390527471899943
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_4,06,contrast,Contrast,0.65,0.556,-0.09399999999999997,0.014586491402238607,0.014039588132873178,-0.0005469032693654289
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_4,07,dirty_lens_1,Dirty lens 1,0.304,0.16,-0.144,0.01218104294128716,0.011593535857275128,-0.0005875070840120327
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_4,08,dirty_lens_2,Dirty lens 2,0.502,0.382,-0.12,0.013171716548502445,0.012640156209468841,-0.0005315603390336036
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_4,05,gaussian_blur,Gaussian blur,0.01,0.01,0.0,0.012058903630822897,0.011872285610064865,-0.00018661802075803195
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_4,04,overexposure,Overexposure,0.408,0.298,-0.10999999999999999,0.013250180330127478,0.012754973078146577,-0.0004952072519809007
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_4,02,resize,Resize,0.714,0.688,-0.026000000000000023,0.015522619131952525,0.015184742765501141,-0.00033787636645138397
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_4,09,salt_pepper_noise,Salt & pepper noise,0.006,0.01,0.004,0.011105350062251091,0.010971644204109907,-0.00013370585814118444
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_4,03,underexposure,Underexposure,0.722,0.69,-0.03200000000000003,0.01531031634658575,0.015007444024085999,-0.00030287232249975177
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_5,06,contrast,Contrast,0.61,0.508,-0.10199999999999998,0.014388866322115064,0.013856250520795584,-0.0005326158013194797
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_5,07,dirty_lens_1,Dirty lens 1,0.126,0.05,-0.076,0.011598734389990569,0.011294395316392184,-0.000304339073598385
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_5,08,dirty_lens_2,Dirty lens 2,0.364,0.27,-0.09399999999999997,0.012532710418105126,0.01209163522347808,-0.0004410751946270462
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_5,05,gaussian_blur,Gaussian blur,0.01,0.01,0.0,0.012021644692867994,0.01180378468707204,-0.00021786000579595427
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_5,04,overexposure,Overexposure,0.354,0.24,-0.11399999999999999,0.012926912233233452,0.012437923537567258,-0.000488988695666194
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_5,09,salt_pepper_noise,Salt & pepper noise,0.01,0.008,-0.002,0.011008213222026825,0.010951613282784819,-5.659993924200628e-05
DINOv2 ViT-S/14 Prototype,dinov2_vit_small_patch14_prototype,level_5,03,underexposure,Underexposure,0.676,0.636,-0.040000000000000036,0.014496878093108534,0.014267068246379494,-0.00022980984672904027
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_1,06,contrast,Contrast,0.542,0.386,-0.15600000000000003,0.013166961140930652,0.012764205187559129,-0.0004027559533715235
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_1,07,dirty_lens_1,Dirty lens 1,0.482,0.308,-0.174,0.012438648568466305,0.01223621348105371,-0.00020243508741259533
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_1,08,dirty_lens_2,Dirty lens 2,0.498,0.288,-0.21000000000000002,0.012536670926958322,0.012265070671215654,-0.0002716002557426687
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_1,05,gaussian_blur,Gaussian blur,0.128,0.06,-0.068,0.012474369008094073,0.012560457060113548,8.608805201947532e-05
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_1,04,overexposure,Overexposure,0.578,0.398,-0.17999999999999994,0.013299754390493036,0.012918721018359065,-0.0003810333721339706
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_1,02,resize,Resize,0.614,0.444,-0.16999999999999998,0.013387498496100306,0.012999210216104983,-0.0003882882799953226
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_1,09,salt_pepper_noise,Salt & pepper noise,0.274,0.136,-0.138,0.012558844612911343,0.012164354111999273,-0.0003944905009120696
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_1,03,underexposure,Underexposure,0.55,0.38276553106212424,-0.1672344689378758,0.013296923669055103,0.013005399957060336,-0.0002915237119947671
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_2,06,contrast,Contrast,0.472,0.328,-0.14399999999999996,0.013023759797215461,0.012689354721456766,-0.0003344050757586956
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_2,07,dirty_lens_1,Dirty lens 1,0.39,0.184,-0.20600000000000002,0.012002498358488083,0.011926600769162177,-7.58975893259059e-05
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_2,08,dirty_lens_2,Dirty lens 2,0.416,0.21,-0.206,0.012288518365472555,0.012087412444874645,-0.00020110592059791044
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_2,05,gaussian_blur,Gaussian blur,0.016,0.01,-0.006,0.013069149952381849,0.013361818592995406,0.0002926686406135564
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_2,04,overexposure,Overexposure,0.404,0.256,-0.14800000000000002,0.012820185504853726,0.0126902767829597,-0.00012990872189402695
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_2,02,resize,Resize,0.606,0.436,-0.16999999999999998,0.013387235965579749,0.01299446964636445,-0.0003927663192152993
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_2,09,salt_pepper_noise,Salt & pepper noise,0.156,0.048,-0.108,0.012457161145284772,0.012160237906500697,-0.00029692323878407513
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_2,03,underexposure,Underexposure,0.524,0.354,-0.17000000000000004,0.013249954473227262,0.013001469142735004,-0.00024848533049225824
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_3,06,contrast,Contrast,0.442,0.31,-0.132,0.012914654290303588,0.01260838702134788,-0.00030626726895570736
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_3,07,dirty_lens_1,Dirty lens 1,0.246,0.082,-0.16399999999999998,0.011685363229364157,0.01177450016885996,8.913693949580241e-05
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_3,08,dirty_lens_2,Dirty lens 2,0.374,0.19,-0.184,0.01213318801485002,0.012045401291921734,-8.77867229282861e-05
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_3,05,gaussian_blur,Gaussian blur,0.01,0.01,0.0,0.013354839313775301,0.013483474740758538,0.00012863542698323717
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_3,04,overexposure,Overexposure,0.292,0.184,-0.10799999999999998,0.012562071522697806,0.012557013085111975,-5.0584375858309105e-06
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_3,02,resize,Resize,0.594,0.424,-0.16999999999999998,0.013349383860826493,0.012978304728865624,-0.00037107913196086917
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_3,09,salt_pepper_noise,Salt & pepper noise,0.052,0.012,-0.039999999999999994,0.012552250016480684,0.012464411107823252,-8.783890865743209e-05
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_3,03,underexposure,Underexposure,0.466,0.32,-0.14600000000000002,0.01318949158117175,0.012999932846054435,-0.00018955873511731537
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_4,06,contrast,Contrast,0.414,0.286,-0.128,0.012821553859859705,0.012546757977455854,-0.00027479588240385093
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_4,07,dirty_lens_1,Dirty lens 1,0.126,0.03,-0.096,0.011537697000429035,0.01168014749698341,0.00014245049655437457
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_4,08,dirty_lens_2,Dirty lens 2,0.306,0.142,-0.164,0.011999050190672279,0.0120051393173635,6.089126691220803e-06
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_4,05,gaussian_blur,Gaussian blur,0.01,0.01,0.0,0.013434454005211592,0.013517483768984675,8.302976377308306e-05
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_4,04,overexposure,Overexposure,0.196,0.136,-0.06,0.012404788091778755,0.012535884857177734,0.00013109676539897926
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_4,02,resize,Resize,0.582,0.406,-0.17599999999999993,0.01327581712976098,0.012929800236597656,-0.0003460168931633239
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_4,09,salt_pepper_noise,Salt & pepper noise,0.01,0.01,0.0,0.013154917011037468,0.013013590754941106,-0.00014132625609636178
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_4,03,underexposure,Underexposure,0.354,0.254,-0.09999999999999998,0.013121135542169213,0.013013185562565923,-0.00010794997960329039
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_5,06,contrast,Contrast,0.394,0.264,-0.13,0.012753992334008217,0.012480624930933118,-0.0002733674030750994
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_5,07,dirty_lens_1,Dirty lens 1,0.054,0.012,-0.041999999999999996,0.011435845138505102,0.011770219197496773,0.00033437405899167105
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_5,08,dirty_lens_2,Dirty lens 2,0.248,0.12,-0.128,0.011837964531034232,0.011890240643173457,5.2276112139225395e-05
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_5,05,gaussian_blur,Gaussian blur,0.01,0.01,0.0,0.013485313763841987,0.013543634157627821,5.8320393785834396e-05
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_5,04,overexposure,Overexposure,0.152,0.092,-0.06,0.012360324082896114,0.012492598541080951,0.00013227445818483723
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_5,09,salt_pepper_noise,Salt & pepper noise,0.01,0.01,0.0,0.013421479808166624,0.013042702246457339,-0.00037877756170928527
HGNetV2-B0 Prototype,hgnetv2_b0_prototype,level_5,03,underexposure,Underexposure,0.186,0.144,-0.04200000000000001,0.013104728665202856,0.013076341273263096,-2.838739193975967e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_1,06,contrast,Contrast,0.464,0.218,-0.24600000000000002,0.011911985460668802,0.01178228909149766,-0.0001296963691711419
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_1,07,dirty_lens_1,Dirty lens 1,0.372,0.156,-0.216,0.011601200656965375,0.011560759602114558,-4.044105485081703e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_1,08,dirty_lens_2,Dirty lens 2,0.408,0.18,-0.22799999999999998,0.01165373569354415,0.011530890071764588,-0.00012284562177956176
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_1,05,gaussian_blur,Gaussian blur,0.104,0.074,-0.03,0.011810354413464666,0.011805325554683804,-5.028858780861331e-06
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_1,04,overexposure,Overexposure,0.488,0.238,-0.25,0.011887140421196818,0.011758852645754814,-0.0001282877754420035
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_1,02,resize,Resize,0.552,0.278,-0.274,0.011932515062391758,0.01176732698455453,-0.00016518807783722812
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_1,09,salt_pepper_noise,Salt & pepper noise,0.192,0.088,-0.10400000000000001,0.011814772019162773,0.011344115266576409,-0.0004706567525863646
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_1,03,underexposure,Underexposure,0.502,0.2545090180360721,-0.24749098196392788,0.011980162303894757,0.011835102348370041,-0.0001450599555247161
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_2,06,contrast,Contrast,0.368,0.184,-0.184,0.011937426526099443,0.011892835868522526,-4.459065757691713e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_2,07,dirty_lens_1,Dirty lens 1,0.264,0.106,-0.15800000000000003,0.011473738668486475,0.011482747670263051,9.009001776576209e-06
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_2,08,dirty_lens_2,Dirty lens 2,0.338,0.144,-0.19400000000000003,0.011570208096876741,0.01149838425964117,-7.182383723557118e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_2,05,gaussian_blur,Gaussian blur,0.028,0.016,-0.012,0.012383855493739247,0.012398230334743857,1.4374841004610728e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_2,04,overexposure,Overexposure,0.312,0.132,-0.18,0.011734386561438442,0.0117636317294091,2.924516797065714e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_2,02,resize,Resize,0.548,0.274,-0.274,0.011931301275268197,0.011770726339891553,-0.00016057493537664433
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_2,09,salt_pepper_noise,Salt & pepper noise,0.106,0.044,-0.062,0.011811250541359185,0.01124012546427548,-0.0005711250770837062
