model_name,model_slug,severity,base_type,base_name,base_display_name,color_accuracy,grayscale_accuracy,grayscale_minus_color_accuracy,color_mean_confidence,grayscale_mean_confidence,grayscale_minus_color_confidence
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_2,03,underexposure,Underexposure,0.474,0.244,-0.22999999999999998,0.011995658768340946,0.011864159660413862,-0.00013149910792708414
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_3,06,contrast,Contrast,0.332,0.168,-0.164,0.011935374226421118,0.011905572244897484,-2.9801981523634377e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_3,07,dirty_lens_1,Dirty lens 1,0.182,0.05,-0.132,0.011392343120649457,0.011387074621394277,-5.268499255179845e-06
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_3,08,dirty_lens_2,Dirty lens 2,0.302,0.104,-0.198,0.0115530662573874,0.01150098050944507,-5.2085747942329924e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_3,05,gaussian_blur,Gaussian blur,0.01,0.01,0.0,0.012864085340872407,0.012962018532678485,9.793319180607767e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_3,04,overexposure,Overexposure,0.224,0.09,-0.134,0.011681185211986304,0.011846656739711761,0.00016547152772545745
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_3,02,resize,Resize,0.546,0.268,-0.278,0.011931751359254122,0.011773799074813724,-0.00015795228444039772
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_3,09,salt_pepper_noise,Salt & pepper noise,0.028,0.022,-0.006000000000000002,0.011998502846807242,0.011346690092235804,-0.0006518127545714382
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_3,03,underexposure,Underexposure,0.428,0.232,-0.19599999999999998,0.012020373741164804,0.01191120126284659,-0.00010917247831821429
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_4,06,contrast,Contrast,0.31,0.174,-0.136,0.011907011697068811,0.01190532529167831,-1.6864053905014248e-06
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_4,07,dirty_lens_1,Dirty lens 1,0.134,0.026,-0.10800000000000001,0.011273885779082775,0.011340577952563763,6.66921734809884e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_4,08,dirty_lens_2,Dirty lens 2,0.258,0.086,-0.17200000000000001,0.011521830847486854,0.011512962900102139,-8.867947384715025e-06
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_4,05,gaussian_blur,Gaussian blur,0.01,0.01,0.0,0.013175141111016274,0.013129675228148698,-4.546588286757566e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_4,04,overexposure,Overexposure,0.158,0.076,-0.082,0.011645210461691022,0.011927608471363782,0.00028239800967276053
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_4,02,resize,Resize,0.542,0.25,-0.29200000000000004,0.011929981591179967,0.011784581936895848,-0.00014539965428411912
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_4,09,salt_pepper_noise,Salt & pepper noise,0.012,0.01,-0.002,0.012576256493106484,0.011912806071341037,-0.0006634504217654467
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_4,03,underexposure,Underexposure,0.352,0.202,-0.14999999999999997,0.012084459831938147,0.01201964775286615,-6.481207907199811e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_5,06,contrast,Contrast,0.294,0.158,-0.13599999999999998,0.011889520762488247,0.011904936000704766,1.5415238216518953e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_5,07,dirty_lens_1,Dirty lens 1,0.09,0.014,-0.076,0.011125154325738549,0.011498700883239508,0.00037354655750095923
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_5,08,dirty_lens_2,Dirty lens 2,0.19,0.066,-0.124,0.011432689167559146,0.011474596982821822,4.1907815262675827e-05
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_5,05,gaussian_blur,Gaussian blur,0.01,0.01,0.0,0.013240355281159282,0.013103917505592108,-0.0001364377755671744
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_5,04,overexposure,Overexposure,0.132,0.068,-0.064,0.011664067735895515,0.01191053607314825,0.00024646833725273584
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_5,09,salt_pepper_noise,Salt & pepper noise,0.01,0.01,0.0,0.01269876492023468,0.012127131516113877,-0.000571633404120803
MobileNetV3-Small Prototype,mobilenet_v3_small_prototype,level_5,03,underexposure,Underexposure,0.166,0.126,-0.04000000000000001,0.012225281186401845,0.012149545913562178,-7.573527283966618e-05
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_1,06,contrast,Contrast,0.508,0.36,-0.14800000000000002,0.6649542954415083,0.5906111844927072,-0.07434311094880108
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_1,07,dirty_lens_1,Dirty lens 1,0.44,0.252,-0.188,0.6104068872034549,0.5152722527831792,-0.0951346344202757
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_1,08,dirty_lens_2,Dirty lens 2,0.348,0.224,-0.12399999999999997,0.6000567926615477,0.5200784821808339,-0.0799783104807138
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_1,05,gaussian_blur,Gaussian blur,0.288,0.124,-0.16399999999999998,0.5331381084620953,0.43500833047926424,-0.09812977798283107
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_1,04,overexposure,Overexposure,0.538,0.382,-0.15600000000000003,0.6891254991292953,0.6239247931092977,-0.06520070601999761
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_1,02,resize,Resize,0.548,0.388,-0.16000000000000003,0.698967978656292,0.6314081665426493,-0.0675598121136427
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_1,09,salt_pepper_noise,Salt & pepper noise,0.324,0.164,-0.16,0.5298911244422198,0.42733078357577325,-0.1025603408664465
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_1,03,underexposure,Underexposure,0.528,0.37675350701402804,-0.15124649298597198,0.6791090834438801,0.6182317342123909,-0.06087734923148924
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_2,06,contrast,Contrast,0.49,0.304,-0.186,0.6366625735461712,0.5625752288252115,-0.07408734472095968
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_2,07,dirty_lens_1,Dirty lens 1,0.328,0.188,-0.14,0.5629422361254692,0.45548191213607786,-0.10746032398939137
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_2,08,dirty_lens_2,Dirty lens 2,0.318,0.174,-0.14400000000000002,0.5631994047909975,0.4914860589653254,-0.07171334582567213
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_2,05,gaussian_blur,Gaussian blur,0.14,0.032,-0.10800000000000001,0.42625533939898014,0.41559718146920205,-0.01065815792977809
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_2,04,overexposure,Overexposure,0.416,0.244,-0.172,0.6005910799205303,0.5643849254846572,-0.03620615443587305
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_2,02,resize,Resize,0.544,0.384,-0.16000000000000003,0.6943603493571281,0.6341576628834009,-0.060202686473727174
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_2,09,salt_pepper_noise,Salt & pepper noise,0.184,0.078,-0.106,0.4429081794321537,0.39782487881183626,-0.04508330062031746
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_2,03,underexposure,Underexposure,0.522,0.376,-0.14600000000000002,0.6760292550921441,0.6123950753509998,-0.06363417974114427
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_3,06,contrast,Contrast,0.426,0.276,-0.14999999999999997,0.608115764439106,0.5454035175293684,-0.06271224690973753
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_3,07,dirty_lens_1,Dirty lens 1,0.246,0.104,-0.14200000000000002,0.5188689737766982,0.4354228793978691,-0.08344609437882905
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_3,08,dirty_lens_2,Dirty lens 2,0.292,0.158,-0.13399999999999998,0.5732617412507534,0.5175983162224292,-0.05566342502832411
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_3,05,gaussian_blur,Gaussian blur,0.092,0.026,-0.066,0.30817260774970057,0.38476069788634776,0.07658809013664719
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_3,04,overexposure,Overexposure,0.278,0.178,-0.10000000000000003,0.5541345088481903,0.6046338998824358,0.0504993910342455
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_3,02,resize,Resize,0.544,0.382,-0.16200000000000003,0.6944518537521363,0.6301628792583942,-0.06428897449374205
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_3,09,salt_pepper_noise,Salt & pepper noise,0.086,0.022,-0.064,0.36362632976472375,0.39917354410886763,0.035547214344143874
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_3,03,underexposure,Underexposure,0.506,0.368,-0.138,0.6606785805672407,0.602418857499957,-0.058259723067283664
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_4,06,contrast,Contrast,0.394,0.254,-0.14,0.5913664419502019,0.5391418391317129,-0.05222460281848906
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_4,07,dirty_lens_1,Dirty lens 1,0.156,0.048,-0.108,0.4967363130897284,0.4177309085279703,-0.07900540456175809
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_4,08,dirty_lens_2,Dirty lens 2,0.25,0.136,-0.11399999999999999,0.5818683402836323,0.5187629271298647,-0.06310541315376761
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_4,05,gaussian_blur,Gaussian blur,0.074,0.018,-0.055999999999999994,0.24020203065127135,0.31718542326986787,0.07698339261859652
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_4,04,overexposure,Overexposure,0.232,0.134,-0.098,0.5106728147864342,0.6283161355555058,0.11764332076907158
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_4,02,resize,Resize,0.528,0.372,-0.15600000000000003,0.6878336199820042,0.6244974690675735,-0.06333615091443068
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_4,09,salt_pepper_noise,Salt & pepper noise,0.016,0.01,-0.006,0.38127678526937964,0.45223190957307813,0.07095512430369849
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_4,03,underexposure,Underexposure,0.474,0.348,-0.126,0.6320000936537981,0.5914842922240495,-0.04051580142974853
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_5,06,contrast,Contrast,0.362,0.234,-0.12799999999999997,0.5794003892540932,0.5359462122321129,-0.04345417702198029
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_5,07,dirty_lens_1,Dirty lens 1,0.07,0.02,-0.05,0.5259913793951273,0.4494712501168251,-0.0765201292783022
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_5,08,dirty_lens_2,Dirty lens 2,0.19,0.08,-0.11,0.5083575337976217,0.49697766710817814,-0.011379866689443574
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_5,05,gaussian_blur,Gaussian blur,0.028,0.016,-0.012,0.26545551262050865,0.29985691061615943,0.034401397995650784
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_5,04,overexposure,Overexposure,0.194,0.112,-0.082,0.48212280052900314,0.6163391537964344,0.1342163532674313
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_5,09,salt_pepper_noise,Salt & pepper noise,0.008,0.01,0.002,0.381703360080719,0.7392940828204155,0.35759072273969655
OpenCLIP ViT-B/16 DataComp XL,openclip_vit_b16_datacomp_xl,level_5,03,underexposure,Underexposure,0.402,0.306,-0.09600000000000003,0.5748489312231541,0.5396542078107596,-0.03519472341239449
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_1,06,contrast,Contrast,0.372,0.224,-0.148,0.6177948833107948,0.5546792310327292,-0.06311565227806559
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_1,07,dirty_lens_1,Dirty lens 1,0.326,0.17,-0.156,0.5909928081929684,0.5488609217405319,-0.042131886452436484
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_1,08,dirty_lens_2,Dirty lens 2,0.258,0.126,-0.132,0.6021144775152206,0.588874580770731,-0.013239896744489665
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_1,05,gaussian_blur,Gaussian blur,0.196,0.082,-0.114,0.5317016711831093,0.5522860420048237,0.02058437082171438
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_1,04,overexposure,Overexposure,0.39,0.232,-0.158,0.6531852921545506,0.604080421179533,-0.04910487097501759
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_1,02,resize,Resize,0.418,0.244,-0.174,0.6631016190946102,0.6253916252255439,-0.03770999386906626
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_1,09,salt_pepper_noise,Salt & pepper noise,0.242,0.098,-0.144,0.5350307662785053,0.5027183673381805,-0.03231239894032478
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_1,03,underexposure,Underexposure,0.348,0.23046092184368738,-0.11753907815631259,0.6196868961453438,0.5833374561073785,-0.03634944003796525
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_2,06,contrast,Contrast,0.342,0.188,-0.15400000000000003,0.5815410968959331,0.5529891673475504,-0.028551929548382704
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_2,07,dirty_lens_1,Dirty lens 1,0.26,0.1,-0.16,0.6027809959352016,0.533331678956747,-0.06944931697845458
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_2,08,dirty_lens_2,Dirty lens 2,0.256,0.112,-0.14400000000000002,0.5453082555532456,0.5433164118528366,-0.001991843700408946
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_2,05,gaussian_blur,Gaussian blur,0.076,0.02,-0.055999999999999994,0.4352292226701975,0.507532521545887,0.07230329887568954
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_2,04,overexposure,Overexposure,0.28,0.17,-0.11000000000000001,0.5703093878179789,0.6028828734233975,0.03257348560541862
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_2,02,resize,Resize,0.406,0.236,-0.17000000000000004,0.6631956787407398,0.6183996573388576,-0.04479602140188221
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_2,09,salt_pepper_noise,Salt & pepper noise,0.16,0.034,-0.126,0.4603243858218193,0.45326070922613143,-0.007063676595687851
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_2,03,underexposure,Underexposure,0.348,0.212,-0.13599999999999998,0.6111881586015224,0.5789915099740028,-0.032196648627519586
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_3,06,contrast,Contrast,0.304,0.17,-0.13399999999999998,0.5659768568873406,0.5470961821675301,-0.018880674719810475
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_3,07,dirty_lens_1,Dirty lens 1,0.148,0.054,-0.094,0.6100976378917694,0.5301848305165767,-0.07991280737519268
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_3,08,dirty_lens_2,Dirty lens 2,0.23,0.092,-0.138,0.5655433045327664,0.5398141374886036,-0.025729167044162726
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_3,05,gaussian_blur,Gaussian blur,0.036,0.012,-0.023999999999999997,0.34168025995790957,0.47242763349413874,0.13074737353622917
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_3,04,overexposure,Overexposure,0.224,0.11,-0.114,0.5197848980352282,0.5271697685047985,0.007384870469570259
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_3,02,resize,Resize,0.404,0.24,-0.16400000000000003,0.6575990636944771,0.6174475595802069,-0.04015150411427015
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_3,09,salt_pepper_noise,Salt & pepper noise,0.068,0.018,-0.05,0.37810457538068293,0.5081958196759224,0.1300912442952395
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_3,03,underexposure,Underexposure,0.336,0.208,-0.12800000000000003,0.5976396162509918,0.5735959844589233,-0.024043631792068476
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_4,06,contrast,Contrast,0.286,0.134,-0.15199999999999997,0.5468542286157608,0.5520133447498083,0.0051591161340475145
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_4,07,dirty_lens_1,Dirty lens 1,0.088,0.02,-0.06799999999999999,0.5830813945829868,0.49403099089860913,-0.08905040368437767
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_4,08,dirty_lens_2,Dirty lens 2,0.186,0.074,-0.112,0.5381265494525432,0.5279003734290599,-0.010226176023483302
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_4,05,gaussian_blur,Gaussian blur,0.022,0.01,-0.011999999999999999,0.3428997164517641,0.4356141793131828,0.09271446286141871
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_4,04,overexposure,Overexposure,0.176,0.082,-0.09399999999999999,0.4768744929879904,0.5067452601417899,0.029870767153799493
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_4,02,resize,Resize,0.394,0.236,-0.15800000000000003,0.6725818443596363,0.6159595704078674,-0.05662227395176889
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_4,09,salt_pepper_noise,Salt & pepper noise,0.03,0.01,-0.019999999999999997,0.34773048290610314,0.6336260677576065,0.2858955848515034
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_4,03,underexposure,Underexposure,0.302,0.19,-0.11199999999999999,0.5835115811526775,0.5572011720240116,-0.02631040912866589
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_5,06,contrast,Contrast,0.272,0.122,-0.15000000000000002,0.5443254534602165,0.5575988046526908,0.013273351192474303
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_5,07,dirty_lens_1,Dirty lens 1,0.048,0.012,-0.036000000000000004,0.5971568022072316,0.4332226766943932,-0.16393412551283837
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_5,08,dirty_lens_2,Dirty lens 2,0.124,0.054,-0.07,0.46223203162848947,0.4560480214059353,-0.006184010222554159
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_5,05,gaussian_blur,Gaussian blur,0.014,0.01,-0.004,0.38856805564463137,0.47190400791168213,0.08333595226705076
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_5,04,overexposure,Overexposure,0.146,0.066,-0.07999999999999999,0.44607244960218667,0.4930267091169953,0.04695425951480864
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_5,09,salt_pepper_noise,Salt & pepper noise,0.014,0.008,-0.006,0.3431661440730095,0.43401184254884717,0.09084569847583768
OpenCLIP ViT-B/32 LAION2B,openclip_vit_b32_laion2b,level_5,03,underexposure,Underexposure,0.224,0.132,-0.092,0.5345226024687291,0.531695443034172,-0.002827159434557025
